artist,url_type,url
1,lastfm,http://www.last.fm/music/Analena
1,bandcamp,https://analena.bandcamp.com/
1,facebook,https://www.facebook.com/ANALENA-6993242949
1,twitter,https://twitter.com/analenafire
1,discogs,https://www.discogs.com/artist/415253-Analena
1,deezer,http://www.deezer.com/artist/1278968
1,google_music,https://play.google.com/store/music/artist/Analena?id=Abzorpe7bnn7hu33khjryval6ye&hl=en
1,spotify,https://open.spotify.com/artist/2csoMJ3WNQoDvoV9DwtgBI
2,lastfm,http://www.last.fm/music/Bernays+Propaganda
2,bandcamp,https://bernayspropaganda.bandcamp.com/
2,facebook,https://www.facebook.com/bernayspropaganda/
2,discogs,https://www.discogs.com/artist/1393536-Bernays-Propaganda
2,deezer,http://www.deezer.com/artist/1287073
2,google_music,https://play.google.com/store/music/artist/Bernays_Propaganda?id=Ambzmky57qnssjg65bjcumsidxq&hl=en
2,spotify,https://open.spotify.com/artist/5XTkVAbzbtMNHmgTfzjU7r
3,website,http://www.bilkspace.com/
3,facebook,https://www.facebook.com/bilkspace/
3,lastfm,http://www.last.fm/music/Bilk
3,discogs,https://www.discogs.com/artist/1817099-Bilk
3,deezer,http://www.deezer.com/artist/316969
3,google_music,https://play.google.com/store/music/artist/Bilk?id=Adeshagqfn6cgdmukovs7e4dote&hl=en
3,spotify,https://open.spotify.com/artist/5RmwNp4FGfhHoWcJmyiyEu
4,lastfm,http://www.last.fm/music/Borghesia
4,facebook,https://www.facebook.com/borghesiaband/
4,discogs,https://www.discogs.com/artist/27274-Borghesia
4,deezer,http://www.deezer.com/artist/261127
4,google_music,https://play.google.com/store/music/artist/Borghesia?id=Ajpkew4ld3vx4zlt46uu5u4sfei&hl=en
4,spotify,https://open.spotify.com/artist/2f8D1eU9kbHPfEPnCVIf0c
5,lastfm,http://www.last.fm/music/Chang+Ffos
5,discogs,https://www.discogs.com/artist/1087188-Chang-Ffos
5,deezer,http://www.deezer.com/artist/1278967
5,google_music,https://play.google.com/store/music/artist/Chang_Ffos?id=Aucp6q6fwmi57zfwdodirnturny&hl=en
5,spotify,https://open.spotify.com/artist/1VhPVGQ3k5ddBi5svoVSuK
6,lastfm,http://www.last.fm/music/Cog/
6,discogs,https://www.discogs.com/artist/1259626-Cog-4
6,deezer,http://www.deezer.com/artist/74368
6,google_music,https://play.google.com/store/music/artist/Cog?id=Amkbhzikca2gmrgvwg5lbmq4e2i&hl=en
6,spotify,https://open.spotify.com/artist/6gD6Pm7jo3mmKgDtyMruA6
7,website,http://www.crippleandcasino.com/
7,facebook,https://www.facebook.com/crippleandcasino
7,twitter,https://twitter.com/Cripple_Casino
7,instagram,http://instagram.com/crippleandcasino
7,lastfm,http://www.last.fm/music/Cripple+And+Casino
7,bandcamp,https://crippleandcasino.bandcamp.com/
7,discogs,https://www.discogs.com/artist/1779867-Cripple-And-Casino
7,deezer,http://www.deezer.com/artist/4462730
7,google_music,https://play.google.com/store/music/artist/Cripple_and_Casino?id=A4yah7kmhzmevuw23uzekuycuaq&hl=en
7,spotify,https://open.spotify.com/artist/0CxZ2bAjYrvgnaVkoL9xiR
8,facebook,https://www.facebook.com/Damir-Avdi_-155320071200502/?fref=ts
8,lastfm,http://www.last.fm/music/Damir+Avdi%C4%87
8,bandcamp,https://damiravdic.bandcamp.com/
8,discogs,https://www.discogs.com/artist/1194965-Damir-Avdi%C4%87
8,deezer,http://www.deezer.com/artist/147231
8,google_music,https://play.google.com/store/music/artist/Damir_Avdi%C4%87?id=A7e7ff63wshftniyiwavg54vrw4&hl=en
8,spotify,https://open.spotify.com/artist/52YrCHtC2U4GqfvOZFosJF
9,facebook,https://www.facebook.com/debeliprecjednik/
9,twitter,https://twitter.com/fatprezident
9,lastfm,http://www.last.fm/music/Debeli+Precjednik
9,bandcamp,https://fatprezident.bandcamp.com/
9,discogs,http://www.discogs.com/artist/Debeli+Precjednik
9,deezer,http://www.deezer.com/artist/1278969
9,google_music,https://play.google.com/store/music/artist/Debeli_Precjednik_Fat_Prezident?id=A7ex2gikjzc76peh2imbyca3jna&hl=en
9,spotify,https://open.spotify.com/artist/4ITkev8gXhK3t644mzl42m
10,website,http://www.despiteeverything.net/
10,facebook,https://www.facebook.com/despiteeverythingmusic/
10,twitter,https://twitter.com/despiteall
10,instagram,https://www.instagram.com/despiteeverythingmusic/
10,lastfm,http://www.last.fm/music/Despite+Everything
10,bandcamp,https://despiteeverything.bandcamp.com/
10,discogs,https://www.discogs.com/artist/1817813-Despite-Everything
10,deezer,http://www.deezer.com/artist/1963111
10,google_music,https://play.google.com/store/music/artist/Despite_Everything?id=Aszfopvvw45u7k4hoor23n2463e&hl=en
11,lastfm,http://www.last.fm/music/Don%27t+Mess+With+Texas
11,discogs,https://www.discogs.com/artist/239301-Dont-Mess-With-Texas
11,deezer,http://www.deezer.com/artist/1278970
11,google_music,https://play.google.com/store/music/artist/Don_t_Mess_With_Texas?id=Auwxfulkm6kqvtjrtrj25stdhie&hl=en
11,spotify,https://open.spotify.com/artist/4b9BpWgQKkB9WcoG76zwho
12,facebook,https://www.facebook.com/Entreat-231380483581153/
12,lastfm,http://www.last.fm/music/Entreat.
12,discogs,https://www.discogs.com/artist/415562-Entreat
12,deezer,http://www.deezer.com/artist/1317904
12,google_music,https://play.google.com/store/music/artist/Entreat?id=Axijr2ksz663itdossge5e5xq5q&hl=en
12,spotify,https://open.spotify.com/artist/6MuRpfJO1G6QYMKUMtyOBI
13,facebook,https://www.facebook.com/hesusattor
13,lastfm,http://www.last.fm/music/Hesus+Attor
13,bandcamp,https://hesusattor.bandcamp.com/
13,discogs,https://www.discogs.com/artist/1259729-Hesus-Attor
13,deezer,http://www.deezer.com/artist/1177905
13,google_music,https://play.google.com/store/music/artist/Hesus_Attor?id=Awmu5phmv5neca3f3zftoa3vz2y&hl=en
13,spotify,https://open.spotify.com/artist/1glldJblafTaUOC7qOE76W
14,facebook,https://www.facebook.com/HITCH-32576087379/
14,lastfm,http://www.last.fm/music/Hitch
14,discogs,https://www.discogs.com/artist/449700-Hitch
14,deezer,http://www.deezer.com/artist/108666
14,google_music,https://play.google.com/store/music/artist/Hitch?id=A36jkn5m77b256wxue2x2n3w2ei&hl=en
14,spotify,https://open.spotify.com/artist/3XV3WJvfceQ2SsxZG8aXlw
15,facebook,https://www.facebook.com/iamdisease/
15,lastfm,http://www.last.fm/music/IAMDISEASE
15,bandcamp,https://iamdisease.bandcamp.com
15,discogs,https://www.discogs.com/artist/2064745-Iamdisease
15,deezer,http://www.deezer.com/artist/7820720
15,google_music,https://play.google.com/store/music/artist/Iamdisease?id=A73uddvau7ezrn2chtjl2wmncqe&hl=en
15,spotify,https://open.spotify.com/artist/0BGqIn6FpZ5BjXdJsUfCZW
16,facebook,https://www.facebook.com/IN-SANE-SLO-57132636062/?fref=ts
16,lastfm,http://www.last.fm/music/In-Sane
16,discogs,https://www.discogs.com/artist/1645934-In-Sane-2
16,deezer,http://www.deezer.com/artist/470818
16,google_music,https://play.google.com/store/music/artist/In_Sane?id=Apwoxzhwt7ok5dulrpl2ic7om5i&hl=en
16,spotify,https://open.spotify.com/artist/6icV7IJQOUWypA21WB4Bw4
17,facebook,https://www.facebook.com/kleemarkleemar
17,lastfm,http://www.last.fm/music/Kleemar
17,bandcamp,https://kleemar.bandcamp.com
17,discogs,https://www.discogs.com/artist/244432-Kleemar
17,deezer,http://www.deezer.com/artist/63859
17,google_music,https://play.google.com/store/music/artist/Kleemar?id=Ay3a3ei77zvwj2o5auczo6wxez4&hl=en
17,spotify,https://open.spotify.com/artist/6Sd8EoqDeYrBtmtnvrDtZy
18,lastfm,http://www.last.fm/music/Lunar
18,discogs,https://www.discogs.com/artist/182382-Lunar-4
18,deezer,http://www.deezer.com/artist/296680
18,google_music,https://play.google.com/store/music/artist/Lunar?id=Adztjwwq5fofpw3ai7drfxnmzya&hl=en
18,spotify,https://open.spotify.com/artist/5tYMHrMt4En63MJt70Hcbi
19,facebook,https://www.facebook.com/masinkoZG/
19,lastfm,http://www.last.fm/music/Ma_inko
19,bandcamp,http://masinko.net/
19,discogs,https://www.discogs.com/artist/2145265-Ma_inko
19,deezer,http://www.deezer.com/artist/11056198
19,google_music,https://play.google.com/store/music/artist/Ma%C5%A1inko?id=Arma3ovr54obn3sskdnykir2bey&hl=en
19,spotify,https://open.spotify.com/artist/2iLuZ3jZFLfBOw1fDVjIL8
20,lastfm,http://www.last.fm/music/Nikki+Louder
20,facebook,https://www.facebook.com/Nikki-Louder-61342577710/
20,discogs,https://www.discogs.com/artist/1777425-Nikki-Louder
20,bandcamp,https://nikkilouder.bandcamp.com/
20,deezer,http://www.deezer.com/artist/1388442
20,google_music,https://play.google.com/store/music/artist/Nikki_Louder?id=A7bi5cik4iq7oqgbeq2p5chi2qy&hl=en
20,spotify,https://open.spotify.com/artist/6ILNFIu8cU7znKf41zLajb
21,facebook,https://www.facebook.com/Psycho-Path-9219197539/?fref=ts
21,lastfm,http://www.last.fm/music/Psycho-Path
21,discogs,https://www.discogs.com/artist/737696-Psycho-Path
21,deezer,http://www.deezer.com/artist/1283454
21,google_music,https://play.google.com/store/music/artist/Psycho_Path?id=Ad6krwwenm653kuh243mt35eary&hl=en
21,spotify,https://open.spotify.com/artist/2RUEWmUIwR8tZ12ZV6S7sj
22,lastfm,http://www.last.fm/music/Repetitor
22,bandcamp,https://repetitor.bandcamp.com/
22,twitter,https://twitter.com/repetitor_bg
22,facebook,https://www.facebook.com/repetitorbgd/
22,instagram,https://www.instagram.com/repetitor_bgd/
22,discogs,https://www.discogs.com/artist/1271681-Repetitor
22,deezer,http://www.deezer.com/artist/4184285
22,google_music,https://play.google.com/store/music/artist/Repetitor?id=Ayfnswl24to2wlrlhp5n24sbpie&hl=en
22,spotify,https://open.spotify.com/artist/4dd92BDTLc5Q1BSFkfEIfy
23,lastfm,http://www.last.fm/music/Senata+Fox
23,discogs,https://www.discogs.com/artist/1259476-Senata-Fox
23,deezer,http://www.deezer.com/artist/1279797
23,google_music,https://play.google.com/store/music/artist/Senata_Fox?id=A43mn2736wqbs23qzpnzkfrq5cm&hl=en
23,spotify,https://open.spotify.com/artist/2FmGBtUVEGQiGo95c41ZbX
24,facebook,https://www.facebook.com/wearestorms
24,lastfm,http://www.last.fm/music/Storms
24,bandcamp,https://storms.bandcamp.com/
24,discogs,https://www.discogs.com/artist/698200-Storms
24,deezer,http://www.deezer.com/artist/1053263
24,google_music,https://play.google.com/store/music/artist/Storms?id=Aykvi6pmcbcqnei23udukedlhmy&hl=en
24,spotify,https://open.spotify.com/artist/5E2bOWN72HnjQZyFnGP0t3
25,facebook,https://www.facebook.com/TRUSband/?fref=ts
25,lastfm,http://www.last.fm/music/TRUS!
25,bandcamp,https://trus-trus.bandcamp.com/
25,discogs,https://www.discogs.com/artist/3046892-Trus!
25,deezer,http://www.deezer.com/artist/4589805
25,google_music,https://play.google.com/store/music/artist/Storms?id=Aykvi6pmcbcqnei23udukedlhmy&hl=en
25,spotify,https://open.spotify.com/artist/0fumcHgBlRChRgSiHEJT9m
26,facebook,https://www.facebook.com/Vlasta.Popic.vz
26,twitter,https://twitter.com/popivz
26,lastfm,http://www.last.fm/music/Vlasta+Popi%C4%87
26,bandcamp,https://vlastapopic.bandcamp.com/
26,discogs,https://www.discogs.com/artist/2636883-Vlasta-Popi%C4%87
26,deezer,http://www.deezer.com/artist/5204250
26,google_music,https://play.google.com/store/music/artist/Vlasta_Popi%C4%87?id=Achiknef7h3vjtemylftdciuf7q&hl=en
26,spotify,https://open.spotify.com/artist/1sUdCgb334Q5cxI26ewlTR
27,facebook,https://www.facebook.com/Vuneny/?fref=ts
27,lastfm,http://www.last.fm/music/Vuneny
27,discogs,https://www.discogs.com/artist/1045935-Vuneny
27,deezer,http://www.deezer.com/artist/334500
27,google_music,https://play.google.com/store/music/artist/Vuneny?id=Acobhb5cblzawnu357pdwb7jubm&hl=en
27,spotify,https://open.spotify.com/artist/7zFHfaslnARG1DyDmMcqN2
28,website,http://www.werefoxband.com
28,facebook,https://www.facebook.com/werefoxmusic
28,twitter,https://twitter.com/werefoxband
28,instagram,https://www.instagram.com/werefox/
28,lastfm,http://www.last.fm/music/Werefox
28,bandcamp,https://werefoxband.bandcamp.com/
28,discogs,https://www.discogs.com/artist/4863562-Werefox
28,deezer,http://www.deezer.com/artist/9673500
28,google_music,https://play.google.com/store/music/artist/Werefox?id=Azyf727swg434ig6mmgsicmaeem&hl=en
28,spotify,https://open.spotify.com/artist/4uFKNbEeoV34WVYIqJf9l1
29,lastfm,http://www.last.fm/music/Xaxaxa
29,bandcamp,https://xaxaxa.bandcamp.com/
29,discogs,https://www.discogs.com/artist/3058936-Xaxaxa
29,deezer,http://www.deezer.com/artist/1388452
29,google_music,https://play.google.com/store/music/artist/XAXAXA?id=A5fqls4ejv3ezeznxvtoi5d2mnm&hl=en
29,spotify,https://open.spotify.com/artist/29Itoo2y6owIcxJYFB36mT