id,title,cover,catalog_number,release_date,description,tracklist,genre,for_fans_of,bandcamp_url,bandcamp_id,internal,active,release_formats
1,Carbon Based,hmrl_001.jpg,HMRL001,2004-11-15,"In the case of ANALENA, one man’s hardcore is another man’s noise is another man’s punk. Diverse but steady, from bittersweet melodies and blistering hooks to pummeling and aggressive rhythms, ANALENA covers all the bases. Carbon Based is their’s second album, recorded and produced at Kozmo studio, Zagreb, by the members of the band themselves, with the noteworthy assistance provided by members of Lunar, another remarkable and friendly band from Zagreb. Carbon Based is a statement by a smart and mature band, an honest expression of determination and passion in full force. ANALENA follows its own instinct by merging charming melodies with intricate and shimmering rhythmic relentlessness. Stunning and flawless instrumentation combined with witty and poetic slogan-free lyrics takes care of the rest. See you in the pit or see you with your headphones on. You are invited. Until then, as the band itself proclaims in the moving Work In Progress: “Stay alert!”",1. Carbon Based Organisms<br>2. Dream Amplifiers<br>3. Work In Progress<br>4. Wiederholungszwang<br>5. Notturno<br>6. Spilt Milk<br>7. In Theory And Practice<br>8. From Automatic To Manual<br>9. Ropewalk Adventures<br>10. Rainy Night In Warsaw,"Postpunk, screamo, alternative","At The Drive-In, Yaphett Kotto, Pretty Girsl Makes Graves, Envy",https://moonleerecords.bandcamp.com/album/carbon-based,1343652965,1,1,"cd,lp,digital"
2,Turbo,hmrl_002.jpg,HMRL002,2004-11-29,,,"Post rock, instrumental rock","Mogwai, Karate",https://moonleerecords.bandcamp.com/album/turbo,2466586879,1,1,"cd,digital"
3,s/t,hmrl_003.jpg,HMRL003,2005-02-25,,,"Post rock, instrumental rock","Mogwai, Explosions In the Sky",https://moonleerecords.bandcamp.com/album/s-t,3404711410,1,1,"cd,lp,digital"
4,Deincubation,hmrl_004.jpg,HMRL004,2005-01-27,,,"Death metal, metal core",At The Gates,https://moonleerecords.bandcamp.com/album/deincubation,2198121077,1,1,"cd,digital"
5,This Bilk Is Radioactive,hmrl_005.jpg,HMRL005,2006-06-03,,1. Beyonce<br>2. Sunchano<br>3. Objects<br>4. Gone To Texas<br>5. Terminator<br>6. Phantom<br>7. Bloody Bill Anderson<br>8. R2D2,"Electronic, breakbeat, electro rock",,https://moonleerecords.bandcamp.com/album/this-bilk-is-radioactive,3423553635,1,1,"cd,digital"
6,Trust This Arcane Device,hmrl_006.jpg,HMRL006,2006-05-08,,"1. Thy Doom Ape<br>2. Zen Rock Majik<br>3. Iron Icon<br>4. The Throne Of Sasquatch Ascending<br>5. … And All Things, Either Good Or Ungood<br>6. Jethro<br>7. Bowels Of The Beast Of The Matriarchate<br>8. Le Charmeur De Serpents<br>9. Ondjage","Sludge, post metal, post hardcore, psychadelic rock","Neurosis, Converge, Today Is the Day, Kyuss",https://moonleerecords.bandcamp.com/album/trust-this-arcane-device,2162698928,1,1,"cd,digital"
7,We Are Electric!,hmrl_007.jpg,HMRL007,2006-05-08,,,Noise rock,"Girls Against Boys, Dischord",https://moonleerecords.bandcamp.com/album/we-are-electric,564830892,1,1,"cd,lp,digital"
8,The Acracy Discourse,hmrl_008.jpg,HMRL008,2007-02-05,,,"Hardcore, punk","His Hero Is Gone, Tragedy, Final Exit",https://moonleerecords.bandcamp.com/album/the-acracy-discourse,3164883478,1,1,"cd,digital"
9,Through The Eyes Of The Innocent,hmrl_009.jpg,HMRL009,2006-06-05,,,"Punk rock, melodic hardcore","Propagandhi, Descendents, Rise Against, Satanic Surfers",https://moonleerecords.bandcamp.com/album/through-the-eyes-of-the-innocent,3851503608,1,1,"cd,digital"
10,V2,hmrl_010.jpg,HMRL010,2006-11-20,,,"Electronic, experimental, post-rock, ambiental","EZ3kiel, Squarepusher, Tool",https://moonleerecords.bandcamp.com/album/v2,370775249,1,1,"cd,digital"
11,Course Over Ground,hmrl_011.jpg,HMRL011,2007-05-07,,,Noise rock,"Shellac, Slint",https://moonleerecords.bandcamp.com/album/course-over-ground,3660968139,1,1,"cd,digital"
12,Los Dias De Junio,hmrl_012.jpg,HMRL012,2007-10-08,,,"Post rock, instrumental rock","Mogwai, Explosions In the Sky",https://moonleerecords.bandcamp.com/album/los-dias-de-junio,14319122,1,1,"cd,lp,digital"
13,The Ass-Soul Of Psycho-Path,hmrl_013.jpg,HMRL013,2008-03-03,,,"Alternative rock, indie rock","Girls Against Boys, Burning Bridges, Sonic Youth, Queens of the Stone Age",https://moonleerecords.bandcamp.com/album/the-ass-soul-of-psycho-path,3069885205,1,1,"cd,digital"
14,Mrtvi su mrtvi,hmrl_014.jpg,HMRL014,2008-03-24,,,"Hardcore, punk, rock",Damir Avdić,https://moonleerecords.bandcamp.com/album/mrtvi-su-mrtvi,1422257581,1,1,"cd,digital"
15,Sonic Gastronomy Volume 1,hmrl_015.jpg,HMRL015,2008-09-15,,,"Dadaistic math-core, avantgarde, experimental metal","Mr. Bungle, The Dillinger Escape Plan, Ruins, Melvins",https://moonleerecords.bandcamp.com/album/sonic-gastronomy-volume-1,503414765,1,1,"cd,digital"
16,Happiness Machines,hmrl_016.jpg,HMRL016,2009-04-09,,,"Indie, postpunk, alternative","Gang of Four, !!!, Gossip, LCD Soundsystem",https://moonleerecords.bandcamp.com/album/happiness-machines,900226654,1,1,"cd,lp,digital"
17,Inconstantinopolis,hmrl_017.jpg,HMRL017,2009-11-09,,,"Postpunk, screamo, alternative","At The Drive-In, Yaphett Kotto, Pretty Girsl Makes Graves, Envy",https://moonleerecords.bandcamp.com/album/inconstantinopolis,2486006295,1,1,"cd,lp,digital"
18,Trust This Hands… Are Worthless.,hmrl_018.jpg,HMRL018,2009-12-02,,,"Punkrock, hardcore, alternative","Against Me, Propagandhi, Hot Water Music",https://moonleerecords.bandcamp.com/album/trust-these-hands-are-worthless,4208075169,1,1,"cd,digital"
19,Život je raj,hmrl_019.jpg,HMRL019,2010-05-05,,1. Kuda sestro<br>2. Umreži se<br>3. Život je raj<br>4. Svetac možda<br>5. Kakvo lijepo cvijeće raste<br>6. Imam dvadeset i dvije<br>7. Reci zlato<br>8. Tepaj mi<br>9. Gotovo je<br>10. Gdje si majko<br>11. Bratsvo i jedinstvo<br>12. Dođi dušo,"Hardcore, punk, rock",Damir Avdić,https://moonleerecords.bandcamp.com/album/ivot-je-raj-2,3053604513,1,1,"cd,digital"
20,My Personal Holiday,hmrl_020.jpg,HMRL020,2010-10-17,,,"Postpunk, indie rock, alternative rock","Gang of Four, Fugazi, !!!, LCD Soundsystem, Gossip",https://moonleerecords.bandcamp.com/album/my-personal-holiday,1222509364,1,1,"cd,lp,digital"
21,We Are Storms,hmrl_021.jpg,HMRL021,2011-09-12,,,"Postrock, alternative, instrumental rock","Mogwai, Red Sparowes, Explosions In The Sky",https://moonleerecords.bandcamp.com/album/we-are-storms,3339705540,1,1,"lp,digital"
22,Our World Died Yesterday,hmrl_022.jpg,HMRL022,2011-05-03,,,"Noise-rock, math-core, alternative","Sonic Youth, Glenn Branca, Part Chimp, Portraits of Past",https://moonleerecords.bandcamp.com/album/our-world-died-yesterday,4081774158,1,1,"lp_cd,digital"
23,Tango revolucioner,hmrl_023.jpg,HMRL023,2011-04-20,,,"Punkrock, indie, post-punk","Hüsker Dü,Dag Nasty, Rites of Spring, Wipers",https://moonleerecords.bandcamp.com/album/tango-revolucioner,525826593,1,1,"cd,lp,digital"
24,Igraj slobodno!,hmrl_024.jpg,HMRL024,2012-01-10,,,"Post punk, alternative, indie",Bernays Propaganda,https://moonleerecords.bandcamp.com/,2026464248,1,1,digital
25,Bruto Slavo / VBK,hmrl_025.jpg,HMRL025,2012-05-08,,,"Punk rock, melodic hardcore","Propagandhi, Descendents, Rise Against, SNFU, Satanic Surfers",https://moonleerecords.bandcamp.com/album/bruto-slavo-vbk,1712244009,1,1,"cd,lp,digital"
26,split,hmrl_026.jpg,HMRL026,2012-04-20,,,"Punkrock, hardcore","Against Me, Propagandhi, Hot Water Music",https://moonleerecords.bandcamp.com/album/split-10,3375760949,1,1,"10inch,digital"
27,Siromašni i bogati,hmrl_027.jpg,HMRL027,2012-09-08,,,"Punkrock, indie, post-punk","Hüsker Dü,Dag Nasty, Rites of Spring, Wipers",https://moonleerecords.bandcamp.com/album/siroma-ni-i-bogati,3654878675,1,1,"cd,lp,digital"
28,Dobrodošli na okean,hmrl_028.jpg,HMRL028,2012-11-29,,1. Devojke idu u Minhen<br>2. Biću bolji<br>3. Šteta<br>4. U pravom trenutku<br>5. Dostupni i laki<br>6. Lica<br>7. Oktobarski salon<br>8. Laka zabava<br>9. Pripazi na ljude,"Alternative rock, post-punk, garage, rock'n'roll, stoner rock","Nirvana, Sonic Youth, Fugazi, Šarlo Akrobata, Mudhoney",https://moonleerecords.bandcamp.com/album/dobrodo-li-na-okean,823079048,1,1,"cd,lp,digital"
29,With High Regards,hmrl_029.jpg,HMRL029,2013-02-12,,,"Post-punk, noise rock","Analena, Sonic Youth, Jawbox, Girls Against Boys",https://moonleerecords.bandcamp.com/album/with-high-regards-2,2893358544,1,1,"lp,digital"
30,Zabraneta planeta,hmrl_030.jpg,HMRL030,2013-02-26,,,"Postpunk, indie rock, alternative rock","Gang of Four, Fugazi, The Ex, Joy Division, Gossip",https://moonleerecords.bandcamp.com/album/zabraneta-planeta,2673439980,1,1,"cd,lp,digital"
31,First Step,hmrl_031.jpg,HMRL031,2013-03-14,,,"Alternative rock, indie, electro, jazz, post-punk","Deerhof, Stereolab, Bilk, Milemarker, Trans Am",https://moonleerecords.bandcamp.com/album/first-step,4107328416,1,1,digital_merch
32,Golden Men,hmrl_032.jpg,HMRL032,2013-04-17,,,"Noise-rock, math-core, alternative","Sonic Youth, Rapemen, Part Chimp",https://moonleerecords.bandcamp.com/album/golden-men,2285826727,1,1,"cd,lp,digital"
33,Banana Split,hmrl_033.jpg,HMRL033,2013-12-17,,,"Indie, post-punk, synthpop, IDM, electro","Animal Collective, Bilk, Deerhoof, the Album Leaf, Dan Deacon, Caribou",https://moonleerecords.bandcamp.com/album/banana-split,543546799,1,1,"lp,digital"
34,Povijest bolesti,hmrl_034.jpg,HMRL034,2014-09-25,,,"Punk rock, melodic hardcore","Propagandhi, Descendents, Rise Against, SNFU, Satanic Surfers",https://moonleerecords.bandcamp.com/album/povijest-bolesti,225828418,1,1,"cd,lp,digital"
35,Sami maži i ženi,hmrl_035.jpg,HMRL035,2014-09-08,,,"Punkrock, indie, post-punk","Hüsker Dü,Dag Nasty, Rites of Spring, Leatherface",https://moonleerecords.bandcamp.com/album/sami-ma-i-i-eni,1407591270,1,1,"cd,lp,digital"
36,Praznina,hmrl_036.jpg,HMRL036,2014-12-16,,,"Hardcore, sludge, stoner","His Hero is Gone, Catharsis, Converge, Black Cobra",https://moonleerecords.bandcamp.com/album/praznina,38755903,1,1,"cd,10inch,digital"
37,Kvadrat,hmrl_037.jpg,HMRL037,2015-01-28,,,"Post-punk, noise-rock, indie-rock, alternative","Repetitor, Fugazi, Shellac, Nikki Louder",https://moonleerecords.bandcamp.com/album/kvadrat,1067875542,1,1,"cd,lp,digital"
38,Trout,hmrl_038.jpg,HMRL038,2015-12-15,,,"Noise-rock, math-core, alternative","Sonic Youth, Unsane, Rapemen, Part Chimp",https://moonleerecords.bandcamp.com/album/trout,3727978414,1,1,"cd,lp,digital"
39,Politika,hmrl_039.jpg,HMRL039,2016-03-14,"<p>The politically engaged Macedonian post-punk band Bernays Propaganda, one of the most hard working live acts and prolific alternative forces in the region, return with the new album “Politika”. Their fourth album in a row indicates a dramatic change in their sound that will surely surprise fans, both old and new!</p>","1. Politika<br>2. Armija<br>3. I dvete<br>4. Laži me, laži me<br>5. Jalova<br>6. Povekje<br>7. Ne sum vekje ubava<br>8. Sakav da se zaljubav<br>9. Politika II (kje dojde vreme)","Indie-pop, indie-rock, indietronica, post-punk","The Notwist, New Order, Handsome Furs",https://moonleerecords.bandcamp.com/album/politika,459661104,1,1,"cd,digital"
40,Das Lied der Maschinen,hmrl_040.jpg,HMRL040,2016-02-04,,,Alternative rock,"Queens of the Stone Age, The Dead Weather, Bosnian Rainbows",https://moonleerecords.bandcamp.com/album/das-lied-der-maschinen,683087278,1,1,"cd,lp,digital"
41,Better Live Than Dead,hmrl_041.jpg,HMRL041,2016-06-23,,1. Tako Mladi<br>2. Young Prisoners<br>3. Am I?<br>4. Noćne Šetnje<br>5. Pasto Nudo,"EBM, industrial, electro rock","Laibach, Front 242",https://moonleerecords.bandcamp.com/album/better-live-than-dead,3036726726,1,1,digital
42,Godina majmuna / Majmun godine,hmrl_042.jpg,HMRL042,2016-10-13,,,"Punk rock, punk, melodic hardcore","Rise Against, Descendents, Atheist Rap, Pasi",https://moonleerecords.bandcamp.com/album/godina-majmuna-majmun-godine,470179961,1,1,"cd,lp,digital"
43,Gde ćeš,hmrl_043.jpg,HMRL043,2016-10-18,,,"Post-punk, alternative rock, garage rock, stoner rock","Nirvana, Sonic Youth, Metz, Girl Band, Stooges",https://moonleerecords.bandcamp.com/album/gde-e,769324680,1,1,"cd,lp,digital"